SHA1                                      File Name
0eaf830f7889ac2fef76d3083370d1109c372d87  "LICENSE.TXT"
0dca5d78364cfca17a61a67aa3c9c6b5f573a6a2  "README.TXT"
da39a3ee5e6b4b0d3255bfef95601890afd80709  "active-branch-info.txt"
d2879e202f0b76683333449562cd1c1530ef77c8  "dev-CLT2.lisp"
29c7527c7daa49c05d784074860812569ba9a130  "dev-MultiPlot.lisp"
bb0fe7e19b4f24cc2aca312161fe65ab370f3d19  "dev-astro.lisp"
be83002ab8cb4c32e0bcfcc259cc89ea28a4660f  "dev-bits.lisp"
ca09956a6903e24b9855ef23cfc56471bfbe735b  "dev-combc.lisp"
7bad7cfcc6418262eb1dbefd197e411cd79f2250  "dev-earth.lisp"
66e1506c9b8676a19bfe94a6719fd5dda5824e05  "dev-fun2thing.lisp"
2940858ba5a6fe0fc53bc2cc109e6c72540a6932  "dev-gfpn.lisp"
fe5cdcbd9566fa0c2940ceee6cc0dbb3b9a10bfc  "dev-git.txt"
a7e5c4ac722b01b7002923a16526073204c104e7  "dev-intgm.lisp"
60003c3c1b5edc2a4ab26de5a73444bbf1b53678  "dev-intrpm.lisp"
2701158f6295d81e453be087ca3777f8bf4b5b12  "dev-itrMat-tst.lisp"
ed518b9b7710105ccfbc9820e8e02c46b5db09d5  "dev-itrMat.lisp"
38cb98380ce5af6650c47bc7f6f1db5e2d184442  "dev-mpoly.lisp"
46e95c3a057767e2fe9124703aaab6006a0585f2  "dev-p.org"
666d7e83a66c9a2ec95fbac02ef37091e9eaefe4  "dev-pde.lisp"
ad5c18c028ec4dfc1c2d06ed82f5ab0ba0baa1f5  "dev-poly.lisp"
5b0de68d93321f3998885951d7c74ed83eae97de  "dev-polyAlg.org"
fd583fab26403e48756d28e36eb9366b51be560f  "dev-pwf.lisp"
733b0262acd3fd7efa00dc5257a8e66a59624fec  "dev-scales-n-lines.lisp"
42184217e243958b187327502586086640ad471f  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
a4d5c8404f8fdeb33fbf0b7899dd956c3e57a58d  "exp-CLT.lisp"
50d6e48971bc4e5a33af0a961a48707b93671e38  "exp-CPUut.lisp"
57bea346d74a4511cb2d6cb1ac0e82bd3f486014  "exp-ClassicOptBanana.lisp"
4dde46ac7172658df2e6f77162bca10ad47ba8e8  "exp-ClassicOptBeale.lisp"
3c4764c471f44a4957c20ec09c5baae80823ca37  "exp-ClassicOptFreudensteinRoth.lisp"
834788c97088705844181bf8eab759c09c56e372  "exp-CmpCoreCost.lisp"
